"Source","Action","Path"
"ADV_CHEM","copied_new","showcase\blog\electrolyte_design.md"
"ADV_CHEM","copied_new","showcase\blog\pfas_deadline_2026.md"
"ADV_CHEM","copied_new","showcase\blog\solid_state_challenge.md"
"ADV_CHEM","copied_new","showcase\blog\synthesis_routes.md"
"ADV_CHEM","copied_new","showcase\outputs\battery_pairwise_scores.csv"
"ADV_CHEM","copied_new","showcase\outputs\battery_sweep.json"
"ADV_CHEM","copied_new","showcase\outputs\bulk_screen_results.csv"
"ADV_CHEM","copied_new","showcase\outputs\cross_domain_surprises.csv"
"ADV_CHEM","copied_new","showcase\outputs\electrolyte_compatibility.csv"
"ADV_CHEM","copied_new","showcase\outputs\electrolyte_electrode_cross.json"
"ADV_CHEM","copied_new","showcase\outputs\multi_domain_designs.json"
"ADV_CHEM","copied_new","showcase\outputs\pfas_industrial_coatings.json"
"ADV_CHEM","copied_new","showcase\outputs\pfas_li_ion_battery_cell.json"
"ADV_CHEM","copied_new","showcase\outputs\pfas_replacement_roadmap.csv"
"ADV_CHEM","copied_new","showcase\outputs\pfas_semiconductor_fab.json"
"ADV_CHEM","copied_new","showcase\outputs\solid_state_designs.json"
"ADV_CHEM","copied_new","showcase\outputs\solid_state_synthesis.csv"
"ADV_CHEM","copied_new","showcase\outputs\synthesis_all_targets.csv"
"ADV_CHEM","copied_new","showcase\outputs\synthesis_comparison.json"
"ADV_CHEM","copied_new","streamlit_app\access_control.py"
"ADV_CHEM","copied_new","streamlit_app\app.py"
"ADV_CHEM","copied_new","streamlit_app\material_search.py"
"ADV_CHEM","copied_new","streamlit_app\md_controls.py"
"ADV_CHEM","copied_new","streamlit_app\pages\1_Compatibility_Checker.py"
"ADV_CHEM","copied_new","streamlit_app\pages\2_PFAS_Scanner.py"
"ADV_CHEM","copied_new","streamlit_app\pages\3_Composition_Predictor.py"
"ADV_CHEM","copied_new","streamlit_app\pages\4_Cell_Designer.py"
"ADV_CHEM","copied_new","streamlit_app\pages\5_Crystal_Dreamer.py"
"ADV_CHEM","copied_new","streamlit_app\pages\6_MP_Explorer.py"
"ADV_CHEM","copied_new","streamlit_app\pages\7_MOF_Explorer.py"
"ADV_CHEM","copied_new","streamlit_app\pages\8_MOF_Designer.py"
"ADV_CHEM","copied_new","streamlit_app\utils\enhanced_formula_input.py"
"ADV_CHEM","copied_new","streamlit_app\utils\formula_autocomplete.py"
"ADV_CHEM","copied_new","streamlit_app\utils\molecule_autocomplete.py"
"ADV_CHEM","copied_new","streamlit_app\utils\__init__.py"
"ADV_CHEM","copied_new","tests\test_access_control.py"
"ADV_CHEM","copied_new","tests\test_compatibility_decision_calibration.py"
"ADV_CHEM","copied_new","tests\test_dempster_shafer.py"
"ADV_CHEM","copied_new","tests\test_enriched_category.py"
"ADV_CHEM","copied_new","tests\test_material_zfc.py"
"ADV_CHEM","copied_new","tests\test_md_integration.py"
"ADV_CHEM","copied_new","tests\test_pfas_pdf.py"
"ADV_CHEM","copied_new","tests\test_pfas_report.py"
"ADV_CHEM","copied_new","tests\test_streaming_kan.py"
"ADV_CHEM","copied_new","tests\test_zfc_integration.py"
"ADV_CHEM","copied_new","tests\__init__.py"
"ADV_CHEM","copied_new","notebooks\01_battery_cell_sweep.ipynb"
"ADV_CHEM","copied_new","notebooks\02_solid_state_battery.ipynb"
"ADV_CHEM","copied_new","notebooks\03_pfas_compliance.ipynb"
"ADV_CHEM","copied_new","notebooks\04_molecular_electrolytes.ipynb"
"ADV_CHEM","copied_new","notebooks\05_synthesis_planner.ipynb"
"ADV_CHEM","copied_new","notebooks\06_cross_domain_discovery.ipynb"
"ADV_CHEM","copied_new","notebooks\demo_battery_cell.ipynb"
"ADV_CHEM","copied_new","temporal\cellular_automata.py"
"ADV_CHEM","copied_new",".dockerignore"
"ADV_CHEM","copied_new",".github\workflows\ci.yml"
"ADV_CHEM","copied_new","COMMERCIALIZATION_PLAN.md"
"ADV_CHEM","copied_new","CONTRIBUTING.md"
"ADV_CHEM","copied_new","DOCKER_DEPLOYMENT_PLAN.md"
"ADV_CHEM","copied_new","docker-compose.yml"
"ADV_CHEM","copied_new","Dockerfile"
"ADV_CHEM","copied_new","Dockerfile.kulik"
"ADV_CHEM","copied_new","Dockerfile.streamlit"
"ADV_CHEM","copied_new","download_mofsimplify.sh"
"ADV_CHEM","copied_new","EXPLORATION_JOURNAL.md"
"ADV_CHEM","copied_new","GET_REAL_LINKERS.md"
"ADV_CHEM","copied_new","INVESTOR_EVIDENCE_PLAYBOOK.md"
"ADV_CHEM","copied_new","KOMPOSOS_COMPLETE_SYSTEM_GUIDE.md"
"ADV_CHEM","copied_new","KOMPOSOS-MOF-SPEC.md"
"ADV_CHEM","copied_new","KOMPOSOS-MOF-UI-MOCKUP.md"
"ADV_CHEM","copied_new","KULIK_EMAIL_DRAFT.md"
"ADV_CHEM","copied_new","KULIK_OUTREACH_NEXT_STEPS.md"
"ADV_CHEM","copied_new","KULIK_OUTREACH_REVISED.md"
"ADV_CHEM","copied_new","KULIK_RESEARCH_INTEGRATION.md"
"ADV_CHEM","copied_new","LAUNCH_PLAYBOOK.md"
"ADV_CHEM","copied_new","MANUAL_SETUP.md"
"ADV_CHEM","copied_new","MOF_VALIDATION_README.md"
"ADV_CHEM","copied_new","NOTICE"
"ADV_CHEM","copied_new","packages.txt"
"ADV_CHEM","copied_new","PFAS_Compliance_Report_Template.docx"
"ADV_CHEM","copied_new","PFAS_Compliance_Report_v2.pdf"
"ADV_CHEM","copied_new","PFAS-2026-0331-0004.pdf"
"ADV_CHEM","copied_new","plan.txt"
"ADV_CHEM","copied_new","QUICKSTART.md"
"ADV_CHEM","copied_new","railway.json"
"ADV_CHEM","overwritten","README.md"
"ADV_CHEM","overwritten","requirements.txt"
"ADV_CHEM","copied_new","requirements-deploy.txt"
"ADV_CHEM","copied_new","RESEARCH_GRADE_UPGRADES.md"
"ADV_CHEM","copied_new","run_mof.py"
"ADV_CHEM","copied_new","run_mof_overnight.py"
"ADV_CHEM","copied_new","SESSION_SUMMARY.md"
"ADV_CHEM","copied_new","SESSION_SUMMARY_2026-05-19_AUDIT_REMEDIATION.md"
"ADV_CHEM","copied_new","TARGET_CUSTOMERS.md"
"ADV_CHEM","copied_new","TRANSITION_TO_KOMPOSOS_IV.md"
"ADV_CHEM","overwritten","KULIK_RESEARCH_INTEGRATION.md"
"ADV_CHEM","copied_new","overnight_mof_results.json"
"ADV_CHEM","copied_new","kulik_22atom_linkers_100.csv"
"MATH","copied_new","aimo\aimo3_solver.py"
"MATH","copied_new","aimo\answer_verifier.py"
"MATH","copied_new","aimo\bridge.py"
"MATH","copied_new","aimo\cloud_llm.py"
"MATH","copied_new","aimo\competition_solver.py"
"MATH","copied_new","aimo\create_reference_csv.py"
"MATH","copied_new","aimo\curvature_router.py"
"MATH","copied_new","aimo\diagnose.py"
"MATH","copied_new","aimo\execution_engine.py"
"MATH","copied_new","aimo\expanded_test.py"
"MATH","copied_new","aimo\extractor.py"
"MATH","copied_new","aimo\feedback_learner.py"
"MATH","copied_new","aimo\hard_problems.py"
"MATH","copied_new","aimo\hybrid_solver.py"
"MATH","copied_new","aimo\kaggle_integration.py"
"MATH","copied_new","aimo\kaggle_notebook.py"
"MATH","copied_new","aimo\kaggle_submission.py"
"MATH","copied_new","aimo\kan_algebra_solver.py"
"MATH","copied_new","aimo\komposos_solver.py"
"MATH","copied_new","aimo\leandojo_rag.py"
"MATH","copied_new","aimo\leandojo_rag_enhanced.py"
"MATH","copied_new","aimo\llm_engine.py"
"MATH","copied_new","aimo\llm_solver.py"
"MATH","copied_new","aimo\mathlib_calculator.py"
"MATH","copied_new","aimo\math_context.py"
"MATH","copied_new","aimo\meta_controller.py"
"MATH","copied_new","aimo\neural_rag.py"
"MATH","copied_new","aimo\olympiad_solver.py"
"MATH","copied_new","aimo\pattern_classifier.py"
"MATH","copied_new","aimo\problem_classifier.py"
"MATH","copied_new","aimo\rag_solver.py"
"MATH","copied_new","aimo\README_TESTING.md"
"MATH","copied_new","aimo\requirements_hybrid.txt"
"MATH","copied_new","aimo\run_5_test.py"
"MATH","copied_new","aimo\run_reference_10.py"
"MATH","copied_new","aimo\run_reference_deepseek.py"
"MATH","copied_new","aimo\run_reference_first5.py"
"MATH","copied_new","aimo\semantic_kan.py"
"MATH","copied_new","aimo\solver.py"
"MATH","copied_new","aimo\strategy_search.py"
"MATH","copied_new","aimo\test_generalization.py"
"MATH","copied_new","aimo\test_hard_problems.py"
"MATH","copied_new","aimo\test_openrouter_direct.py"
"MATH","copied_new","aimo\test_public_50.py"
"MATH","copied_new","aimo\theorem_kg.py"
"MATH","copied_new","aimo\tir_engine.py"
"MATH","copied_new","aimo\tir_prompts.py"
"MATH","copied_new","aimo\tir_solver.py"
"MATH","copied_new","aimo\true_llm_solver.py"
"MATH","copied_new","aimo\verifier.py"
"MATH","copied_new","aimo\verify_openrouter.py"
"MATH","copied_new","aimo\__init__.py"
"MATH","copied_new","aimo\data\aimo3_public\AIMO3_Reference_Problems.pdf"
"MATH","copied_new","aimo\data\aimo3_public\demo_test.csv"
"MATH","copied_new","aimo\data\aimo3_public\reference_test.csv"
"MATH","copied_new","aimo\tests\test_backward_compat.py"
"MATH","copied_new","aimo\tests\test_hard_problems.py"
"MATH","copied_new","aimo\tests\test_olympiad_solver.py"
"MATH","copied_new","aimo\tests\test_solver.py"
"MATH","copied_new","aimo\tests\test_tir.py"
"MATH","copied_new","aimo\tests\__init__.py"
"MATH","copied_new","audits\math_soundness_audit.py"
"MATH","copied_new","audits\README.md"
"MATH","copied_new","audits\red_team_audit.py"
"MATH","copied_new","audits\split_brain_audit.py"
"MATH","copied_new","audits\strategic_hardening_audit.py"
"MATH","copied_new","bridges\activity_system_plugin.py"
"MATH","skipped_exists","bridges\cog_reasoning.py"
"MATH","skipped_exists","bridges\crypto_plugin.py"
"MATH","copied_new","bridges\cyber_security_bridge.py"
"MATH","skipped_exists","bridges\infinity_cosmos_plugin.py"
"MATH","skipped_exists","bridges\knowledge_manager.py"
"MATH","copied_new","bridges\math_discovery_bridge.py"
"MATH","skipped_exists","bridges\optimus_plugin.py"
"MATH","skipped_exists","bridges\README.md"
"MATH","skipped_exists","bridges\session_manager.py"
"MATH","skipped_exists","bridges\telemetry_plugin.py"
"MATH","skipped_exists","bridges\__init__.py"
"MATH","skipped_exists","categorical\activity_system.py"
"MATH","skipped_exists","categorical\boundary_profunctor.py"
"MATH","skipped_exists","categorical\category.py"
"MATH","skipped_exists","categorical\cat_advanced.py"
"MATH","skipped_exists","categorical\cellular_automata.py"
"MATH","skipped_exists","categorical\crypto_category.py"
"MATH","skipped_exists","categorical\dagger.py"
"MATH","skipped_exists","categorical\deep_learning.py"
"MATH","skipped_exists","categorical\dempster_shafer.py"
"MATH","skipped_exists","categorical\double_categories.py"
"MATH","skipped_exists","categorical\enriched_category.py"
"MATH","skipped_exists","categorical\fibrations.py"
"MATH","skipped_exists","categorical\grothendieck.py"
"MATH","skipped_exists","categorical\kan_extensions.py"
"MATH","skipped_exists","categorical\kan_learning.py"
"MATH","skipped_exists","categorical\linear.py"
"MATH","skipped_exists","categorical\markov.py"
"MATH","skipped_exists","categorical\natural_transformations.py"
"MATH","skipped_exists","categorical\operads.py"
"MATH","skipped_exists","categorical\optics.py"
"MATH","skipped_exists","categorical\para.py"
"MATH","skipped_exists","categorical\poly.py"
"MATH","skipped_exists","categorical\presheaf_topos.py"
"MATH","skipped_exists","categorical\prime_theory.py"
"MATH","skipped_exists","categorical\quantales.py"
"MATH","skipped_exists","categorical\rewriting.py"
"MATH","skipped_exists","categorical\streaming_kan.py"
"MATH","skipped_exists","categorical\string_diagrams.py"
"MATH","skipped_exists","categorical\topos_logic.py"
"MATH","skipped_exists","categorical\traced.py"
"MATH","skipped_exists","categorical\two_categories.py"
"MATH","skipped_exists","categorical\__init__.py"
"MATH","skipped_exists","core\adjunction.py"
"MATH","skipped_exists","core\architect.py"
"MATH","skipped_exists","core\bridge.py"
"MATH","skipped_exists","core\capability_graph.py"
"MATH","skipped_exists","core\category.py"
"MATH","skipped_exists","core\cosmos.py"
"MATH","skipped_exists","core\enrichment.py"
"MATH","skipped_exists","core\enrichment_extension.py"
"MATH","skipped_exists","core\formal_yoneda.py"
"MATH","skipped_exists","core\functor.py"
"MATH","skipped_exists","core\game_bridge.py"
"MATH","skipped_exists","core\geometry_bridge.py"
"MATH","skipped_exists","core\gray_coherence.py"
"MATH","skipped_exists","core\gray_coherence_bridge.py"
"MATH","skipped_exists","core\gray_coherence_runtime.py"
"MATH","skipped_exists","core\higher_order_optimus.py"
"MATH","skipped_exists","core\hooks.py"
"MATH","skipped_exists","core\hott_bridge.py"
"MATH","skipped_exists","core\independence.py"
"MATH","skipped_exists","core\limits.py"
"MATH","skipped_exists","core\optimus.py"
"MATH","skipped_exists","core\persistence.py"
"MATH","skipped_exists","core\plugin_generator.py"
"MATH","skipped_exists","core\self_corrector.py"
"MATH","skipped_exists","core\threat_intelligence_bus.py"
"MATH","skipped_exists","core\topology_bridge.py"
"MATH","skipped_exists","core\two_cell_bridge.py"
"MATH","skipped_exists","core\typed_capabilities.py"
"MATH","skipped_exists","core\types.py"
"MATH","skipped_exists","core\__init__.py"
"MATH","copied_new","cyber\attack_chain_strategies.py"
"MATH","copied_new","cyber\attack_defense_adjunction.py"
"MATH","copied_new","cyber\attack_propagation_ca.py"
"MATH","copied_new","cyber\attack_simulator.py"
"MATH","copied_new","cyber\ca_ricci_integration.py"
"MATH","copied_new","cyber\crypto_analysis.py"
"MATH","copied_new","cyber\CRYPTO_VULNERABILITY_RESEARCH.md"
"MATH","copied_new","cyber\cyber_oracle.py"
"MATH","copied_new","cyber\d3fend_fetch.py"
"MATH","copied_new","cyber\d3fend_mapper.py"
"MATH","copied_new","cyber\elliptic_curves.py"
"MATH","copied_new","cyber\kan_filling.py"
"MATH","copied_new","cyber\mitre_integration.py"
"MATH","copied_new","cyber\mitre_stix_loader.py"
"MATH","copied_new","cyber\multi_surface_detector.py"
"MATH","copied_new","cyber\mythos_attack_simulations.py"
"MATH","copied_new","cyber\nvd_client.py"
"MATH","copied_new","cyber\persistent_homology.py"
"MATH","copied_new","cyber\README.md"
"MATH","copied_new","cyber\realtime_predictor.py"
"MATH","copied_new","cyber\ricci_compression.py"
"MATH","copied_new","cyber\run_mythos_simulations.py"
"MATH","copied_new","cyber\semantic_event_matcher.py"
"MATH","copied_new","cyber\sigma_index.py"
"MATH","copied_new","cyber\spectral_anomaly_detection.py"
"MATH","copied_new","cyber\stealth_scoring.py"
"MATH","copied_new","cyber\supply_chain.py"
"MATH","copied_new","cyber\temporal_sheaves.py"
"MATH","copied_new","cyber\topos_detector.py"
"MATH","copied_new","cyber\variant_detector.py"
"MATH","copied_new","cyber\vendor_profiles.py"
"MATH","copied_new","cyber\__init__.py"
"MATH","copied_new","discovery\bounty_empirical_results.py"
"MATH","copied_new","discovery\check_novelty.py"
"MATH","copied_new","discovery\clean_treasure_hunt.py"
"MATH","copied_new","discovery\complete_conjecture_pipeline.py"
"MATH","copied_new","discovery\deep_dive_gauge.py"
"MATH","copied_new","discovery\fast_math_analysis.py"
"MATH","copied_new","discovery\filter_59k_holes.py"
"MATH","copied_new","discovery\filter_59k_holes_simple.py"
"MATH","copied_new","discovery\full_math_analysis.py"
"MATH","copied_new","discovery\generate_mmlkg.py"
"MATH","copied_new","discovery\graph_utils.py"
"MATH","copied_new","discovery\hole_navigation.py"
"MATH","copied_new","discovery\load_mmlkg_esx.py"
"MATH","copied_new","discovery\math_discovery_engine.py"
"MATH","copied_new","discovery\millennium_anchors.py"
"MATH","copied_new","discovery\pipeline.py"
"MATH","copied_new","discovery\quick_start_math.py"
"MATH","copied_new","discovery\riehl_stable_discovery.py"
"MATH","copied_new","discovery\riehl_stt_discovery.py"
"MATH","copied_new","discovery\riehl_stt_results.json"
"MATH","copied_new","discovery\run_geometry.py"
"MATH","copied_new","discovery\stt_dual_engine_verify.py"
"MATH","copied_new","discovery\test_adapters.py"
"MATH","copied_new","discovery\treasure_1_deep_dive.py"
"MATH","copied_new","discovery\treasure_2-6_analysis.py"
"MATH","copied_new","discovery\treasure_3_deep_dive.py"
"MATH","copied_new","discovery\treasure_detector.py"
"MATH","copied_new","discovery\treasure_hunt.py"
"MATH","copied_new","discovery\ultra_fast_math.py"
"MATH","copied_new","discovery\__init__.py"
"MATH","copied_new","domains\plugin_interface.py"
"MATH","copied_new","domains\__init__.py"
"MATH","copied_new","domains\mathematics\anchor_problems.py"
"MATH","copied_new","domains\mathematics\arxiv_adapter.py"
"MATH","copied_new","domains\mathematics\bridge_scoring.py"
"MATH","copied_new","domains\mathematics\granger.py"
"MATH","copied_new","domains\mathematics\kernel.py"
"MATH","copied_new","domains\mathematics\leandojo_adapter.py"
"MATH","copied_new","domains\mathematics\mmlkg_adapter.py"
"MATH","copied_new","domains\mathematics\name_registry.py"
"MATH","copied_new","domains\mathematics\naturalproofs_adapter.py"
"MATH","copied_new","domains\mathematics\oeis_adapter.py"
"MATH","copied_new","domains\mathematics\plugin_interface.py"
"MATH","copied_new","domains\mathematics\schema.py"
"MATH","copied_new","domains\mathematics\structure_match.py"
"MATH","copied_new","domains\mathematics\__init__.py"
"MATH","copied_new","examples\advanced_mythos_challenge.py"
"MATH","copied_new","examples\comprehensive_mythos_defense.py"
"MATH","copied_new","examples\comprehensive_mythos_demo.py"
"MATH","copied_new","examples\debug_morphisms.py"
"MATH","copied_new","examples\mythos_advanced_chain.py"
"MATH","copied_new","examples\mythos_attack_simulation.py"
"MATH","copied_new","examples\mythos_attack_simulations_realistic.py"
"MATH","copied_new","examples\mythos_comprehensive_attacks.py"
"MATH","copied_new","examples\mythos_corrected_attacks.py"
"MATH","copied_new","examples\mythos_full_defense.py"
"MATH","copied_new","examples\mythos_shield_demo.py"
"MATH","copied_new","examples\mythos_sovereign_victim.py"
"MATH","copied_new","examples\mythos_sovereign_victim_final.py"
"MATH","copied_new","examples\mythos_stress_test.py"
"MATH","copied_new","examples\mythos_victim.py"
"MATH","copied_new","examples\mythos_victim_direct.py"
"MATH","skipped_exists","examples\production_agent.py"
"MATH","copied_new","examples\quick_mythos_validation.py"
"MATH","skipped_exists","examples\README.md"
"MATH","copied_new","examples\run_advanced_mythos_test.py"
"MATH","copied_new","examples\run_mythos_comprehensive_tests.py"
"MATH","copied_new","examples\run_mythos_sovereign.py"
"MATH","copied_new","examples\run_mythos_sovereign_audit.py"
"MATH","copied_new","examples\run_sensor_test.py"
"MATH","copied_new","examples\working_mythos_demo.py"
"MATH","copied_new","tests\ADDING_NEW_TESTS.md"
"MATH","copied_new","tests\ADVERSARIAL_TESTING_PHILOSOPHY.md"
"MATH","copied_new","tests\MYTHOS_TEST_COVERAGE.md"
"MATH","skipped_exists","tests\stress_test_full_stack.py"
"MATH","copied_new","tests\test_cat_engine.py"
"MATH","skipped_exists","tests\test_cog_iv.py"
"MATH","copied_new","tests\test_full_defense_pipeline.py"
"MATH","skipped_exists","tests\test_higher_order_yoneda.py"
"MATH","skipped_exists","tests\test_infinity_cosmos.py"
"MATH","copied_new","tests\test_mythos_adversarial.py"
"MATH","copied_new","tests\test_mythos_adversarial_lightweight.py"
"MATH","copied_new","tests\test_mythos_comprehensive.py"
"MATH","skipped_exists","tests\test_optimus_integration.py"
"MATH","skipped_exists","tests\test_oracle_strategies.py"
"MATH","copied_new","DISCOVERY_REPORT_FINAL.md"
"MATH","copied_new","DISCOVERY_REPORT_STT.md"
"MATH","copied_new","SUMMARY_RIEHL_DISCOVERY.md"
"MATH","copied_new","TOPOLOGICAL_GAP_REPORT.md"
"MATH","copied_new","docs\MATH_DISCOVERY_SYSTEM.md"
"MATH","copied_new","docs\GRAY_COHERENCE_3CELL_ARCHITECTURE.md"
"MATH","skipped_exists","docs\SYSTEM_AUDIT.md"
"MATH","skipped_exists","docs\FIVE_LAYER_ARCHITECTURE.md"
"MATH","skipped_exists","docs\MASTER_MANUAL.md"
"MATH","skipped_exists","docs\SYSTEM_ANALYSIS.md"
"MATH","skipped_exists","docs\THE_DEFINITIVE_GUIDE.md"
